Rowan, 2026-09-12.  Minimal unsat cores for rung 2's finiteness fact.
solver: pysat / cadical153

[0] independent brute force (no SAT) vs the published table
    C_a       : c(x,0)=0 for x < -a, c(-a,0)=1, free right of -a
    C_a relaxed: c(x,0)=0 for x < -a, free from -a rightwards
      a  pub   bf C_a   bf relaxed   sat C_a   sat relaxed
      1    8        8            8         8             8
      2    8        7            8         7             8
      3    8        6            8         6             8
      4    8        5            8         5             8
      5    9        9            9         9             9
      6   10       10           10        10            10
      7   10       10           10        10            10
    => the published sequence is the RELAXED class, max over both phases.
       (f_relaxed(a) = max over a' <= a of f_{C_a'}(a'), a running max;
        SAT and brute force agree cell for cell on both readings.)

==============================================================================
CLASS: relaxed (published)
==============================================================================
[1] f_sat(a)
      a  pub  f_sat  phase0  phase1  agree
      1    8      8       8       3  yes
      2    8      8       8       7  yes
      3    8      8       8       7  yes
      4    8      8       8       7  yes
      5    9      9       9       7  yes
      6   10     10      10       8  yes
      7   10     10      10       9  yes
      8   17     17      17      10  yes
      9   17     17      17      16  yes
     10   17     17      17      16  yes
     11   17     17      17      16  yes
     12   17     17      17      16  yes
     13   17     17      17      16  yes
     14   20     20      20      19  yes
     15   22     22      22      21  yes
     16   26     26      26      24  yes
     17   26     26      26      25  yes
     18   26     26      26      25  yes
     19   36     36      26      36  yes
     20   36     36      35      36  yes
     21   36     36      35      36  yes
     22   36     36      35      36  yes
     23   36     36      35      36  yes
     24   36     36      35      36  yes
     25   36     36      35      36  yes
     26   36     36      35      36  yes
     27  None     36      35      36  --
     28  None     36      35      36  --
     29  None     38      38      36  --
     30  None     39      39      38  --
     31  None     40      39      40  --
     32  None     41      39      41  --
     33  None     42      40      42  --
     34  None     42      42      42  --
     35  None     43      43      42  --
     36  None     45      44      45  --
     37  None     46      44      46  --
     38  None     48      48      47  --
     39  None     49      49      47  --
     40  None     49      49      48  --
    (sweep: 37.3 s)

[2] one SAT model, re-run through a plain rule-30 loop
    a=8 phase=0 L=17
    initial row, x = -8..12: 100000010000001001111
    simulated column 0, t=0..18: 0101010101010101000
    wanted alternation,  t=0..16: 01010101010101010
    match over the first 17: True

[3] minimal unsat cores at L = f(a)+1  (cone facts are hard background
    and are never counted).  maxEdge = max of x+a+t over core cells,
    maxCol = max |x|.
      a  ph    L  |rule|  |alt|      x-range        t-range  maxEdge  minEdge  maxCol   secs
   t= 13  ...................................../................####################################@#####......
   t= 14  ..................................../..................###################################@#####......
   t= 15  .................................../....................##################################@######.....
   t= 16  ................................../......................#################################@######.....
   t= 17  ................................./........................################################@#######....
   t= 18  ................................/..........................###############################@#######....
   t= 19  .............................../............................##############################@#######....
   t= 20  ............................../..............................#############################@########...
   t= 21  ............................./................................############################@########...
   t= 22  ............................/..................................###########################@########...
   t= 23  .........................../....................................##########################@#########..
   t= 24  ........................../......................................#########################@########...
   t= 25  ........................./........................................########################@#######....
   t= 26  ......................../..........................................#######################@########...
   t= 27  ......................./............................................######################@#######....
   t= 28  ....................../..............................................#####################@#######....
   t= 29  ...................../................................................####################@#######....
   t= 30  ..................../..................................................###################@#######....
   t= 31  .................../....................................................##################@######.....
   t= 32  ................../......................................................#################@#######....
   t= 33  ................./........................................................################@######.....
   t= 34  ................/..........................................................###############@#####......
   t= 35  .............../............................................................##############@#####......
   t= 36  ............../..............................................................#############@####.......
   t= 37  ............./................................................................############@#####......
   t= 38  ............/..................................................................###########@####.......
   t= 39  .........../....................................................................##########@###........
   t= 40  ........../......................................................................#########@####.......
   t= 41  ........./........................................................................########@####.......
   t= 42  ......../..........................................................................#######@###........
   t= 43  ......./............................................................................######@####.......
   t= 44  ....../..............................................................................#####@###........
   t= 45  ...../................................................................................####@##.........
   t= 46  ..../..................................................................................###@#..........
   t= 47  .../....................................................................................##@#..........
   t= 48  ../......................................................................................#@#..........
   t= 49  ./........................................................................................@...........

[6] how fragile is the contradiction?  Free k rule-cells chosen at
    random inside the two-cone triangle, out of the FULL constraint set
    (not out of a core), and ask whether the block becomes satisfiable.
     a= 4  L=  9  triangle=   98 cells   k=1: 1/8   k=2: 1/8   k=4: 3/8   k=8: 8/8   k=16: 8/8   k=32: 8/8
     a= 8  L= 18  triangle=  273 cells   k=1: 0/8   k=2: 1/8   k=4: 2/8   k=8: 6/8   k=16: 8/8   k=32: 8/8
     a=12  L= 18  triangle=  285 cells   k=1: 2/8   k=2: 5/8   k=4: 7/8   k=8: 8/8   k=16: 8/8   k=32: 8/8
     a=16  L= 27  triangle=  539 cells   k=1: 1/8   k=2: 4/8   k=4: 4/8   k=8: 7/8   k=16: 8/8   k=32: 8/8
     a=20  L= 37  triangle=  898 cells   k=1: 0/8   k=2: 0/8   k=4: 3/8   k=8: 3/8   k=16: 8/8   k=32: 8/8
     a=26  L= 37  triangle=  934 cells   k=1: 0/8   k=2: 2/8   k=4: 4/8   k=8: 8/8   k=16: 8/8   k=32: 8/8
     a=34  L= 43  triangle= 1227 cells   k=1: 7/8   k=2: 6/8   k=4: 8/8   k=8: 8/8   k=16: 8/8   k=32: 8/8
     a=40  L= 50  triangle= 1601 cells   k=1: 1/8   k=2: 6/8   k=4: 8/8   k=8: 8/8   k=16: 8/8   k=32: 8/8

